""			checkbox and with more detail in the write-in field).
""			0-28  (reported range)
""			
196	1	345	[ALLSERV] Were any services ordered or provided at the visit,
""			including vital sign determinations?
""			0 = No services were ordered or provided at the visit
""			1 = At least one service was ordered or provided at the visit
""			
""			MEDICATIONS & IMMUNIZATIONS (See page 32 for
""			more information.  See Appendix III for Code List.)
""			
197	1	346	[MED] WERE ANY PRESCRIPTION OR NON-PRESCRIPTION
""			DRUGS ORDERED OR PROVIDED (BY ANY ROUTE OF
""			ADMINISTRATION) AT THIS VISIT?
""			0 = No
""			1 = Yes
""			2 = Entire item blank, including “None” box
""			
198	5	347-351	[MED1] MEDICATION #1
""			-9 = Blank
""			00000-99227 = 00000-99227
""			99980 = Unknown Entry; Other
""			99999 = Illegible Entry
""			
199	5	352-416	[MED2] MEDICATION #2 - See MED1
200	5	357-361	[MED3] MEDICATION #3 - See MED1
201	5	362-366	[MED4] MEDICATION #4 - See MED1
202	5	367-371	[MED5] MEDICATION #5 - See MED1
203	5	372-376	[MED6] MEDICATION #6 - See MED1
204	5	377-381	[MED7] MEDICATION #7 - See MED1
205	5	382-396	[MED8] MEDICATION #8 - See MED1
206	5	387-391	[MED9] MEDICATION #9 - See MED1
207	5	392-396	[MED10] MEDICATION #10 - See MED1
208	5	397-401	[MED11] MEDICATION #11 - See MED1
209	5	402-406	[MED12] MEDICATION #12 - See MED1
210	5	407-411	[MED13] MEDICATION #13 - See MED1
211	5	412-416	[MED14] MEDICATION #14 - See MED1
212	5	417-421	[MED15] MEDICATION #15 - See MED1
213	5	422-426	[MED16] MEDICATION #16 - See MED1
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
214	5	427-431	[MED17] MEDICATION #17 - See MED1
215	5	432-436	[MED18] MEDICATION #18 - See MED1
216	5	437-441	[MED19] MEDICATION #19 - See MED1
217	5	442-446	[MED20] MEDICATION #20 - See MED1
218	5	447-451	[MED21] MEDICATION #21 - See MED1
219	5	452-456	[MED22] MEDICATION #22 - See MED1
220	5	457-461	[MED23] MEDICATION #23 - See MED1
221	5	462-466	[MED24] MEDICATION #24 - See MED1
222	5	467-471	[MED25] MEDICATION #25 - See MED1
223	5	472-476	[MED26] MEDICATION #26 - See MED1
224	5	477-481	[MED27] MEDICATION #27 - See MED1
225	5	482-486	[MED28] MEDICATION #28 - See MED1
226	5	487-491	[MED29] MEDICATION #29 - See MED1
227	5	492-496	[MED30] MEDICATION #30 - See MED1
""			
228	2	497-498	[NCMED1] Was medication #1 new or continued?
""			-9 = Blank
""			-7 = Not applicable (no drug listed)
""			1 = New
""			2 = Continued
""			
229	2	499-500	[NCMED2] Was medication #2 new or continued? See NCMED1.
230	2	501-502	[NCMED3] Was medication #3 new or continued? See NCMED1.
231	2	503-504	[NCMED4] Was medication #4 new or continued? See NCMED1.
232	2	505-506	[NCMED5] Was medication #5 new or continued? See NCMED1.
233	2	507-508	[NCMED6] Was medication #6 new or continued? See NCMED1.
234	2	509-510	[NCMED7] Was medication #7 new or continued? See NCMED1.
235	2	511-512	[NCMED8] Was medication #8 new or continued? See NCMED1.
236	2	513-514	[NCMED9] Was medication #9 new or continued? See NCMED1.
237	2	515-516	[NCMED10] Was medication #10 new or continued? See NCMED1.
238	2	517-518	[NCMED11] Was medication #11 new or continued? See NCMED1.
239	2	519-520	[NCMED12] Was medication #12 new or continued? See NCMED1.
240	2	521-522	[NCMED13] Was medication #13 new or continued? See NCMED1.
241	2	523-524	[NCMED14] Was medication #14 new or continued? See NCMED1.
242	2	525-526	[NCMED15] Was medication #15 new or continued? See NCMED1.
243	2	527-528	[NCMED16] Was medication #16 new or continued? See NCMED1.
244	2	529-530	[NCMED17] Was medication #17 new or continued? See NCMED1.
245	2	531-532	[NCMED18] Was medication #18 new or continued? See NCMED1.
246	2	533-534	[NCMED19] Was medication #19 new or continued? See NCMED1.
247	2	535-536	[NCMED20] Was medication #20 new or continued? See NCMED1.
248	2	537-538	[NCMED21] Was medication #21 new or continued? See NCMED1.
249	2	539-540	[NCMED22] Was medication #22 new or continued? See NCMED1.
250	2	541-542	[NCMED23] Was medication #23 new or continued? See NCMED1.
251	2	543-544	[NCMED24] Was medication #24 new or continued? See NCMED1.
252	2	545-546	[NCMED25] Was medication #25 new or continued? See NCMED1.
253	2	547-548	[NCMED26] Was medication #26 new or continued? See NCMED1.
254	2	549-550	[NCMED27] Was medication #27 new or continued? See NCMED1.
255	2	551-552	[NCMED28] Was medication #28 new or continued? See NCMED1.
256	2	553-554	[NCMED29] Was medication #29 new or continued? See NCMED1.
257	2	555-556	[NCMED30] Was medication #30 new or continued? See NCMED1.
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
258	2	557-558	[NUMMED] NUMBER OF MEDICATIONS CODED
""			0 – 30
""			
259	2	559-560	[NUMNEW] NUMBER OF NEW MEDICATIONS CODED
""			0 – 30
""			
260	2	561-562	[NUMCONT] NUMBER OF CONTINUED MEDICATIONS CODED
""			0 – 30
""			
""			NOTE: For NUMNEW and NUMCONT, the value ‘0’ can reflect
""			the following situations: for NUMNEW, a) no drug listed; b)
""			drug listed as continued medication only; or c) drug listed but
""			unknown whether new or continued; for NUMCONT, a) no drug
""			listed; b) drug listed as new medication only, or c) drug listed
""			but unknown whether new or continued
""			
""			PROVIDERS SEEN
""			
""			0 = No, 1 = Yes
""			
261	1	563	[NOPROVID] No answer to item
262	1	564	[PHYS] Physician
263	1	565	[PHYSASST] Physician assistant
264	1	566	[NPNMW] Nurse practitioner/Midwife
265	1	567	[RNLPN] RN/LPN
266	1	568	[MHP] Mental health provider
267	1	569	[OTHPROV] Other provider
268	1	570	[PROVNONE] None; no providers seen
""			
269	3	571-573	[TIMEMD] TIME SPENT WITH MD (in minutes)
""			Time spent with MD has been top coded in accordance with NCHS
""			confidentiality requirements.
""			
""			0-89 minutes
""			90 = 90 minutes or more
""			
""			VISIT DISPOSITION
""			
""			0 = No, 1 = Yes
""			
270	1	574	[NODISP] No answer to item
271	1	575	[RETREFPHY] Return to referring physician
272	1	576	[REFOTHMD] Refer to other physician
273	1	577	[RETAPPT1] Return in less than 1 week
274	1	578	[RETAPPT2] Return in 1 week to less than 2 months
275	1	579	[RETAPPT3] Return in 2 months or greater
276	1	580	[RETUNSP] Return at unspecified time
277	1	581	[RETNEED] Return as needed (p.r.n.)
278	1	582	[ERADMHOS] Refer to emergency department/Admit to hospital
279	1	583	[OTHDISP] Other visit disposition
ITEMFIELD	FILE	
NO.LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		
""		TESTS
""		
NOTE: These data were only collected for visits to selected specialties. Specialties not included were the		
following: general surgery, orthopedic surgery, dermatology, urology, neurology, psychiatry,		
ophthalmology, and otolaryngology.		
""		
280 2	584-585	[CHOL] WAS BLOOD FOR TOTAL CHOLESTEROL TEST DRAWN
""		ON THE DAY OF THE SAMPLED VISIT OR DURING THE 12
""		MONTHS PRIOR TO THE VISIT?
""		-9 = Blank
""		-7 = Not applicable, provider not sampled
""		1 = Yes
""		2 = None found within 12 months
""		
281 3	586-588	[CHOLRES] MOST RECENT RESULT FOR TOTAL CHOLESTEROL
""		-9 = Blank
""		-8 = Unknown
""		-7 = Not applicable, provider not sampled
""		0-376 mg/dL  (reported range)
""		
282 4	589-592	[DAYDCHOL] DIFFERENCE IN DAYS BETWEEN VISIT DATE AND
""		DATE OF CHOLESTEROL LAB RESULT
""		-900 = Blank
""		-800 = Unknown
""		-700 = Not applicable, provider not sampled
""		-365 to 0 = Up to 365 days before date of visit to date of visit
""		
283 2	593-594	[HDL] WAS BLOOD FOR HIGH DENSITY LIPOPROTEIN (HDL)
""		TEST DRAWN ON THE DAY OF THE SAMPLED VIIST OR DURING
""		THE 12 MONTHS PRIOR TO THE VISIT?
""		-9 = Blank
""		-7 = Not applicable, provider not sampled
""		1 = Yes
""		2 = None found within 12 months
""		
284 3	595-597	[HDLRES] MOST RECENT RESULT FOR HIGH DENSITY
""		LIPOPROTEIN
""		-9 = Blank
""		-8 = Unknown
""		-7 = Not applicable, provider not sampled
""		14-320 mg/dL
""		
285 4	598-601	[DAYDHDL] DIFFERENCE IN DAYS BETWEEN VISIT DATE AND
""		DATE OF HDL LAB RESULT
""		-900 = Blank
""		-800 = Unknown
""		-700 = Not applicable, provider not sampled
""		-365 to 0 = Up to 365 days before date of visit to date of visit
ITEMFIELD	FILE	
NO.LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		
286 2	602-603	[LDL] WAS BLOOD FOR LOW DENSITY LIPOPROTEIN (LDL) TEST
""		DRAWN ON THE DAY OF THE SAMPLED VISIT OR DURING THE
""		12 MONTHS PRIOR TO THE VISIT?
""		-9 = Blank
""		-7 = Not applicable, provider not sampled
""		1 = Yes
""		2 = None found within 12 months
""		
287 3	604-606	[LDLRES] MOST RECENT RESULT FOR LOW DENSITY
""		LIPOPROTEIN (LDL)
""		-9 = Blank
""		-8 = Unknown
""		-7 = Not applicable, provider not sampled
""		13-278 mg/dL
""		
288 4	607-610	[DAYDLDL] DIFFERENCE IN DAYS BETWEEN VISIT DATE AND
""		DATE OF LOW DENSITY LIPOPROTEIN (LDL) LAB RESULT
""		-900 = Blank
""		-800 = Unknown
""		-700 = Not applicable, provider not sampled
""		-365 to 0 = Up to 365 days before date of visit to date of visit
""		
289 4	611-614	[LIPIDERR] CALCULATED LDL RESULT. NOT TO BE USED FOR
""		ANALYSIS.
""		This variable is to be used for comparison with the LDLRES value to
""		point out possible errors in the lipid test reporting.
""		-999 = Blank
""		-2 - 261
""		
Note: LIPIDERR was calculated for records with non-negative values for ALL lipid numbers (cholesterol,		
HDL, LDL, and TGS) and only when the date of the test matched for all four variables. The following		
formula was used: LIPIDERR=(CHOLRES-HDLRES-(TGSRES/5)). The value was then rounded. Some		
lab values were capped during data collection, which should be considered when interpreting LIPIDERR.		
""		
290 4	615-618	[LDLDIFF] DIFFERENCE BETWEEN REPORTED LDL RESULT
""		(LDLRES) AND CALCULATED LDL (LIPIDERR). NOT TO BE USED
""		FOR ANALYSIS.
""		This variable is to be used for comparison to the LDLRES value in
""		order to point out possible errors that may exist in the lipid test
""		reporting.
""		-999 = Blank
""		-101 – 159
""		
""		
291 2	619-620	[TGS] WAS BLOOD FOR TRIGLYCERIDES TEST DRAWN ON THE
""		DAY OF THE SAMPLED VISIT OR DURING THE 12 MONTHS
""		PRIOR TO THE VISIT?
""		-9 = Blank
""		-7 = Not applicable, provider not sampled
""		1 = Yes
""		2 = None found within 12 months
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
""			
292	3	621-623	[TGSRES] MOST RECENT RESULT FOR TRIGLYCERIDES
""			-9 = Blank
""			-8 = Unknown
""			-7 = Not applicable, provider not sampled
""			33-845 mg/dL
""			
293	4	624-627	[DAYDTGS] DIFFERENCE IN DAYS BETWEEN VISIT DATE AND
""			DATE OF TRIGLYCERIDES LAB RESULT
""			-900 = Blank
""			-800 = Unknown
""			-700 = Not applicable, provider not sampled
""			-365 to 0 = Up to 365 days before date of visit to date of visit
""			
294	2	628-629	[A1C] WAS BLOOD FOR GLYCOHEMOGLOBIN (HbA1c) TEST
""			DRAWN ON THE DAY OF THE SAMPLED VISIT OR DURING THE
""			12 MONTHS PRIOR TO THE VISIT?
""			-9 = Blank
""			-7 = Not applicable, provider not sampled
""			1 = Yes
""			2 = None found within 12 months
""			
295	4	630-633	[A1CRES] MOST RECENT RESULT FOR GLYCOHEMOGLOBIN
""			(HbA1c)TRIGLYCERIDES TEST
""			-9 = Blank
""			-8 = Unknown
""			-7 = Not applicable, provider not sampled
""			1.0 - 17.2%
""			
296	4	634-637	[DAYDA1C] DIFFERENCE IN DAYS BETWEEN VISIT DATE AND
""			DATE OF GLYCOHEMOGLOBIN (HbA1c) LAB RESULT
""			-900 = Blank
""			-800 = Unknown
""			-700 = Not applicable, provider not sampled
""			-365 to 0 = Up to 365 days before date of visit to date of visit
""			
297	2	638-639	[FBG] WAS BLOOD FOR FASTING BLOOD GUCOSE (FBG) TEST
""			DRAWN ON THE DAY OF THE SAMPLED VISIT OR DURING THE
""			12 MONTHS PRIOR TO THE VISIT?
""			-9 = Blank
""			-7 = Not applicable, provider not sampled
""			1 = Yes
""			2 = None found within 12 months
""			
298	3	640-642	[FBGRES] MOST RECENT RESULT FOR FASTING BLOOD
""			GLUCOSE (FBG) TEST
""			-9 = Blank
""			-8 = Unknown
""			-7 = Not applicable, provider not sampled
""			49-493 mg/dL
ITEMFIELD	FILE	
NO.LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		
""		
299 4	643-646	[DAYDFBG] DIFFERENCE IN DAYS BETWEEN VISIT DATE AND
""		DATE OF FASTING BLOOD GLUCOSE (FBG) LAB RESULT
""		-900 = Blank
""		-800 = Unknown
""		-700 = Not applicable, provider not sampled
""		-365 to 0 = Up to 365 days before date of visit to date of visit
""		
300 2	647-648	[SERUM] WAS BLOOD FOR SERUM CREATININE DRAWN ON
""		THE DAY OF THE SAMPLED VISIT OR DURING THE 12 MONTHS
""		PRIOR TO THE VISIT?
""		-9 = Blank
""		-7 = Not applicable, provider not sampled
""		1 = Yes
""		2 = None found within 12 months
""		
301 5	649-653	[SERUMRESR] MOST RECENT RESULT FOR SERUM
""		CREATININE (mg/dL)
""		-9 = Blank
""		-8 = Unknown
""		-7 = Not applicable, provider not sampled
""		0.1 – 15.3 mg/dL
""		
302 4	654-657	[DAYDSERUM] DIFFERENCE IN DAYS BETWEEN VISIT DATE
""		AND DATE OF SERUM CREATININE LAB RESULT
""		-900 = Blank
""		-800 = Unknown
""		-700 = Not applicable, provider not sampled
""		-365 to 0 = Up to 365 days before date of visit to date of visit
""		
"**** THE FOLLOWING FIELDS SHOW WHETHER DATA WERE REPORTED ON THE PRF OR"		
CALCULATED DURING DATA PROCESSING, OR WHETHER DATA WERE IMPUTED TO REPLACE		
BLANKS ****		
""		
303 2	658-659	[AGEFLAG] Was patient age reported on the PRF or calculated
""		during data processing based on date of visit and date of birth?
""		
""		-9 = Birth date imputed
""		0 = Calculated by NCHS
""		1 = Entered by respondent
""		
""		IMPUTED ITEMS
""		
""		0 = Not imputed
""		1 = Imputed
""		
304 1	660	[BDATEFL] Patient birth year
305 1	661	[SEXFL] Patient sex
306 1	662	[ETHNICFL] Patient ethnicity
307 1	663	[RACERFL] Patient race
308 1	664	[SENBEFL] Has patient been seen in your practice before?
ITEMFIELD	FILE
NO.LENGTH	LOCATION[ITEM NAME], DESCRIPTION, AND CODES
""	
309 1	665 [PASTFL] If yes, how many past visits in last 12 months?
310 1	666 [TIMEMDFL] Time spent with physician (minutes)
311 1	667 [HTWTFL] Did height or weight fall outside of acceptable ranges?
""	
""	******END OF IMPUTED DATA ITEMS******
""	
312 5	668-672 [PHYCODE] PHYSICIAN CODE - A unique code assigned to all
""	records from a particular physician.
""	1-677
""	
313 3	673-675[PATCODE] PATIENT CODE - A number assigned to
""	identify each individual record from a particular physician.
""	1-67
""	
314 2	676-677[SPECR] PHYSICIAN SPECIALTY RECODE, 14 GROUPS
""	This is a 14-group specialty variable that is consistent with the SPECR
""	variable in previous survey years when similar groups were sampled.
""	
""	01 = General and family practice 09 = Dermatology
""	03 = Internal medicine  10 = Urology
""	04 = Pediatrics11 = Psychiatry
""	05 = General surgery 12 = Neurology
""	06 = Obstetrics and gynecology  13 = Ophthalmology
""	07 = Orthopedic surgery14 = Otolaryngology
""	08 = Cardiovascular diseases 15 = All other
""	
"(Note: For SPECR, doctors of osteopathy (formerly stratum 02) have been aggregated with doctors of"	
medicine according to their self-designated practice specialty, and therefore are not differentiated in the	
variable range.  To isolate doctors of osteopathy from medical doctors using the Physician Specialty	
Recode variable,  it is necessary to crosstabulate it with Type of Doctor located in position 679.)	
""	
315 1	678 [SPECCAT] PHYSICIAN SPECIALTY GROUP
""	(Recoded from internal data using categories on page 124.)
""	1 = Primary care specialty
""	2 = Surgical care specialty
""	3 = Medical care specialty
""	
316 1	679 [MDDO] TYPE OF DOCTOR
""	1 = M.D. - Doctor of Medicine
""	2 = D.O. - Doctor of Osteopathy
""	
317 1	680 [RETYPOFFR] TYPE OF OFFICE SETTING FOR THIS VISIT
""	(Recoded)
""	1 = Private solo or group practice
""	2 = Other
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
318	2	681-682	[SOLO] DO YOU HAVE A SOLO PRACTICE, OR ARE YOU
""			ASSOCIATED WITH OTHER PHYSICIANS IN A PARTNERSHIP, A
""			GROUP PRACTICE, OR SOME OTHER WAY AT THIS VISIT
""			LOCATION?
""			-9 = Blank
""			-8 = Unknown
""			-6 = Refused to answer question
""			1 = Solo
""			2 = Non-solo
""			
319	2	683-684	[EMPSTAT] ARE YOU A FULL OR PART OWNER, EMPLOYEE, OR
""			INDEPENDENT CONTRACTOR AT THIS VISIT LOCATION?
""			
""			-9 = Blank
""			-8 = Unknown
""			-6 = Refused to answer question
""			1 = Full owner
""			2 = Part owner
""			3 = Employee
""			4 = Contractor
""			
320	2	685-686	[OWNSR] WHO OWNS THE PRACTICE AT THIS VISIT
""			LOCATION?  (Recoded)
""			-9 = Blank
""			-8 = Unknown
""			-6 = Refused to answer question
""			1 = Physician or physician group
""			2 = Medical/Academic health center; other hospital
""			3 = Insurance company, health plan, or HMO; other health care
""			Corporation; other
""			
321	2	687-688	[PATEVEN] DO YOU SEE PATIENTS IN THE OFFICE DURING THE
""			EVENING OR ON WEEKENDS AT THIS VISIT LOCATION?
""			-9 = Blank
""			-8 = Unknown
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
""			DURING LAST NORMAL WEEK OF PRACTICE, DID YOU MAKE
""			ENCOUNTERS OF THE FOLLOWING TYPES WITH PATIENTS:
""			
322	2	689-690	[NHVISR] NURSING HOME VISITS
""			-9 = Blank
""			-8 = Unknown
""			-6 = Refused to answer question
""			0 = No
""			1 = Yes
ITEMFIELD	FILE	
NO.LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		
323 2	691-692	[HOMVISR] OTHER HOME VISITS
""		-9 = Blank
""		-8 = Unknown
""		-6 = Refused to answer question
""		0 = No
""		1 = Yes
""		
324 2	693-694	[HOSVISR] HOSPITAL VISITS
""		-9 = Blank
""		-8 = Unknown
""		-6 = Refused to answer question
""		0 = No
""		1 = Yes
""		
325 2	695-696	[TELCONR] TELEPHONE CONSULTS
""		-9 = Blank
""		-8 = Unknown
""		-6 = Refused to answer question
""		0 = No
""		1 = Yes
""		
326 2	697-698	[ECONR] INTERNET/EMAIL CONSULTS
""		-9 = Blank
""		-8 = Unknown
""		-6 = Refused to answer question
""		0 = No
""		1 = Yes
""		
NOTE: For items 327-388, in cases where the physician had more than one in-scope office location, the		
questions were asked for the location where the physician had the most office visit encounters during his		
or her last normal week of practice.		
""		
327 2	699-700	[EBILLANY] DOES YOUR PRACTICE SUBMIT ANY CLAIMS
""		ELECTRONICALLY (ELECTRONIC BILLING)?
""		-9 = Blank
""		-8 = Unknown
""		-6 = Refused to answer question
""		1 = Yes
""		2 = No
""		
328 2	701-702	[EMEDREC] DOES YOUR PRACTICE USE AN ELECTRONIC
""		HEALTH RECORD (EHR) OR ELECTRONIC MEDICAL RECORD
""		(EMR) SYSTEM? Do not include billing records systems.
""		
""		-9 = Blank
""		-8 = Don’t know
""		-6 = Refused to answer question
""		1 = Yes, all electronic
""		2 = Yes, part paper and part electronic
""		3 = No
ITEMFIELD	FILE	
NO.LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""		
""		
329 2	703-704	[HHSMU] DOES YOUR CURRENT SYSTEM MEET MEANINGFUL
""		CRITERIA AS DEFINED BY THE DEPARTMENT OF HEALTH
""		AND HUMAN SERVICES?
""		-9 = Blank
""		-8 = Don’t know
""		-6 = Refused to answer question
""		1 = Yes
""		2 = No
""		
330 2	705-706	[EMRINS] AT YOUR PRACTICE, ARE THERE PLANS FOR
""		INSTALLING A NEW EMR SYSTEM OR REPLACING THE
""		CURRENT SYSTEM WITHIN THE NEXT 18 MONTHS?
""		-9 = Blank
""		-8 = Don’t know
""		-6 = Refused to answer question
""		1 = Yes
""		2 = No
""		3 = Maybe
""		
IMPORTANT NOTE: Questions on features of a reporting location’s computerized capabilities have		
changed over the years. The instrument format used in 2016 is slightly different than what was used in		
2015 and previous years.		
""		
The current format is essentially similar to the recoded “R” variables used in 2010-2015.  For example, in		
2015, EDEMOG reflected the actual instrument format and EDEMOGR was a recoding of that format to		
match years 2010-2015 for trending purpose. The categories used with the recoded “R” variables were		
1=Yes, 2=No, and 4=Yes, but turned off/not used.  The ‘Turned off/not used’ category was dropped for		
2016, so the only response options are yes and no.  The “R” variable name was retained because the		
response categories are similar to those from 2010-2015 and they now reflect the actual instrument		
format as well. Please take note of these differences if using data from multiple years.		
""		
""		PLEASE INDICATE WHETHER THE AMBULATORY REPORTING
""		LOCATION HAS EACH OF THE FOLLOWING COMPUTERIZED
""		CAPABILITIES AND HOW OFTEN THESE CAPABILITIES ARE
""		USED: (APPLIES TO ITEMS 331-350)
""		
331 2	707-708	[EDEMOGR] RECORDING PATIENT HISTORY AND
""		DEMOGRAPHIC INFORMATION
""		-9 = Blank
""		-8 = Don’t know
""		-6 = Refused to answer question
""		1= Yes
""		2= No
""		
332 2	709-710	[EPROLSTR] RECORDING PATIENT PROBLEM LIST
""		-9 = Blank
""		-8 = Don’t know
""		-6 = Refused to answer question
""		1= Yes
""		2= No
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
333	2	711-712	[EPNOTESR] RECORDING CLINICAL NOTES
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1= Yes
""			2= No
""			
334	2	713-714	[EMEDALGR] RECORDING PATIENT’S MEDICATIONS AND
""			ALLERGIES
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
335	2	715-716	[EMEDIDR] RECONCILING LISTS OF PATIENTS’ MEDICATIONS
""			TO IDENTIFY THE MOST ACCURATE LIST
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
336	2	717-718	[EREMINDR] REMINDERS FOR GUIDELINE-BASED
""			INTERVENTIONS AND/OR SCREENING TESTS
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
337	2	719-720	[ECPOER] ORDERING PRESCRIPTIONS
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
338	2	721-722	[ESCRIPR] IF YES TO ORDERING PRESCRIPTIONS, ARE
""			PRESCRIPTIONS SENT ELECTRONICALLY TO THE PHARMACY?
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
339	2	723-724	[EWARNR] IF YES TO ORDERING PRESCRIPTIONS, ARE
""			WARNINGS OF DRUG INTERACTIONS OR CONTRAINDICATIONS
""			PROVIDED?
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
340	2	725-726	[ECONTR]  DO YOU PRESCRIBE CONTROLLED SUBSTANCES?
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
341	2	727-728	[ECONTSCRIPR] ARE PRESCRIPTIONS FOR CONTROLLED
""			SUBSTANCES SENT ELECTRONICALLY?
""			-9 = Blank
""			-8 = Don’t know
""			-7 = Not applicable
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
342	2	729-730	[ECTOER] ORDERING LAB TESTS
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
343	2	731-732	[ERESULTR] VIEWING LAB RESULTS
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
344	2	733-734	[ERADIR] ORDERING RADIOLOGY TESTS
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
345	2	735-736	[EIMGRESR] VIEWING IMAGING RESULTS
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
346	2	737-738	[EIDPTR] IDENTIFYING PATIENTS DUE FOR PREVENTIVE OR
""			FOLLOW-UP CARE IN ORDER TO SEND PATIENTS REMINDERS
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
347	2	739-740	[EGENLISTR] GENERATING LISTS OF PATIENTS WITH
""			PARTICULAR HEALTH CONDITIONS
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
348	2	741-742	[EDATAREPR] PROVIDING DATA TO CREATE REPORTS ON
""			CLINICAL CARE MEASURES FOR PATIENTS WITH SPECIFIC
""			CHRONIC CONDITIONS (e.g. HbA1c FOR DIABETES)
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
349	2	743-744	[ESUMR] PROVIDING PATIENTS WITH CLINICAL SUMMARIES
""			FOR EACH VISIT
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
350	2	745-746	[EMSGR] EXCHANGING SECURE MESSAGES WITH PATIENTS
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
ITEM	FIELD	FILE	
NO.	LENGTH	LOCATION	[ITEM NAME], DESCRIPTION, AND CODES
""			
""			
351	2	747-748	[REFOUT] DO YOU REFER ANY OF YOUR PATIENTS TO A
""			PROVIDER OUTSIDE OF YOUR OFFICE OR GROUP?
""			-9 = Blank
""			-8 = Don’t know
""			-6 = Refused to answer question
""			1 = Yes
""			2 = No
""			
352	2	749-750	[REF_ELE] HOW DO YOU SEND PATIENT HEALTH
""			INFORMATION: ELECTRONICALLY (EHR, WEB PORTAL, OR
""			ONLINE REGISTRIES)?
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
353	2	751-752	[REF_PAPER] HOW DO YOU SEND PATIENT HEALTH
""			INFORMATION: VIA PAPER-BASED METHODS (FAX, eFAX, OR
""			MAIL)
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
354	2	753-754	[NO_REF] HOW DO YOU SEND PATIENT HEALTH
""			INFORMATION: WE DO NOT SEND ANY PATIENT HEALTH
""			INFORMATION TO PROVIDERS OUTSIDE OF OUR OFFICE OR
""			GROUP
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
355	2	755-756	[REFOUTHOWUNK] HOW DO YOU SEND PATIENT HEALTH
""			INFORMATION: UNKNOWN
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
""			1 = Box is marked
""			
356	2	757-758	[REFOUTHOWREF] HOW DO YOU SEND PATIENT HEALTH
""			INFORMATION: REFUSED TO ANSWER
""			-9 = Entire item blank
""			-7 = Not applicable
""			0 = Box is not marked
